"title","price","isDisponible","category"
"<<45 secondes >>qui changeront votre vie- Don Failla","11000 CFA","Disponible","Marketing de réseau"
"100 dollar pour lancer son business – Chris Guillebeau","5500 CFA","Disponible","Entrepreneuriat,Nouveaux Horizons"
"100° – Le degré supplémentaire Poche, Samuel L. Parker","3500 CFA","Disponible","Développement personnel"
"101 questions sur TikTok, Jean-Noël Chaintreuil","12000 CFA","Disponible","Marketing de réseau"
"20 LOIS IRREFUTABLES DE LA CREATION DE RICHESSES, TSIPOTU KOFFI","7500 CFA","Disponible","Intelligence financière"
"3 MÉTHODES MARKETING POUR LES RH : MARQUE EMPLOYEUR, RECRUTEMENT, EXPÉRIENCE COLLABORATEUR, DABI-SCHWEBEL GABRIEL, DUVAL CHLOÉ","35000 CFA","Disponible","Marketing de réseau,Marketing et vente"
"365 lois: Une année pour percer les secrets de la nature humaine","18000 CFA","Disponible","Sans catégorie"
"54 Contes d’Afrique: Deuxième partie, Ultimes griots","10500 CFA","Disponible","Enfants & Ados"
"54 Contes d’Afrique: Première partie, Ultimes griots","10500 CFA","Disponible","Enfants & Ados"
"90 jours pour réussir sa prise de poste Michael Watkins","6500 CFA","Disponible","Carrière professionnelle,Nouveaux Horizons"
"A deux pas de l’or","10000 CFA","Disponible
	
		
			
							
		
		
			
				A deux pas de l'or
			
			
							
			10000 CFA
					
			
","Déstockage,Développement personnel,Entrepreneuriat"
"A la santé de votre retour au travail ! 250 idées rafraichissantes, Mélanie Grégoire & Mylène Grégoire  &  Annick Thibodeau","12000 CFA","Disponible","Carrière professionnelle,Développement personnel"
"Accélération divine, Jean-Clément Diambilay","12000 CFA","Disponible","Développement personnel"
"ACCOMPAGNEMENT D’UN ÊTRE CHER","12000 CFA","Disponible","Sans catégorie"
"Accomplissez des miracles Napoleon Hill","11500 CFA","Disponible","Développement personnel,motivation et inspiration"
"Afrique: la révolution des entreprises- réussir sur le marché porteur de demain- Acha Leke , Mutsa chironga , George Desvaux","6500 CFA","Disponible","Business et entrepreneuriat,Nouveaux Horizons"
"AGIR: 5 ans pour virer son patron, quitter son banquier et vivre la belle vie Thami Kabbaj","16000 CFA","Disponible","Business et entrepreneuriat"
"Aidez les gens à devenir meilleurs – Inspirez les autres à aller toujours plus loin, Alan Loy McGinnis","12000 CFA","Disponible","Développement personnel"
"Aidez-moi ! – Les deux mots les plus importants de ma vie Sylvain Marcel","13000 CFA","Disponible
	
		
			
							
		
		
			
				Aidez-moi ! - Les deux mots les plus importants de ma vie Sylvain Marcel
			
			
							
			13000 CFA
					
			

	
		
			
							
		
		
			
				C'EST BEAU LA VIE - VIVRE HEUREUX DANS LE COURANT DE LA GRACE Christine Michaud
			
			
							
			11900 CFA
					
				
			
			
		
			
","Développement personnel"
"ALLUMEZ VOTRE CHANDELLE, TSIPOTU KOFFI","7500 CFA","Disponible","Développement personnel"
"Amour, Amertume et autre Réflexion, AGHIMANEY","2500 CFA","Disponible","Sans catégorie"
"Apprendre à Entreprendre, REGIS EZIN","10000 CFA","Disponible","Entrepreneuriat,motivation et inspiration"
"Apprendre des Géants de la foi John Maxwell","15000 CFA","Disponible","JOHN C. MAXWELL,Leadership et Management"
"Arrêtons de bosser comme des fous Jason Freid & David H. Hansson","5900 CFA","Disponible","Nouveaux Horizons"
"Athlète de la vie: Agir ou subir ?  Thierry Schneider","11000 CFA","Disponible","Développement personnel"
"Atteindre l’excellence – Robert Greene","20000 CFA","Disponible","Leadership et Management,motivation et inspiration"
"Attendez avant de manger la guimauve – Le secret du succès professionnel et personnel gratifiant","12000 CFA","Disponible","Développement personnel"
"Attisez le feu sacré en vous, Jacques Lépine","13000 CFA","Disponible","Développement personnel"
"Attitude d’un gagnant Denis Waitley","13000 CFA","Disponible","Développement personnel,motivation et inspiration"
"Au chevet de la Côte d’Ivoire- Nicodème SAKO","10000 CFA","Disponible","Education,Leadership et Management"
"Au fil de mes pensées","18000 CFA","Disponible","Développement personnel,Psychologie et bien être"
"Augmentez votre intelligence financière  Robert Kiyosaki","15500 CFA","Disponible","Entrepreneuriat,Intelligence financière"
"Avant de punir nos enfants…Des alternatives efficaces pour mieux assurer la discipline de nos enfants","3000 CFA","Disponible","Education"
"Aventures humaines au féminin – Parcours de femmes inspirées et inspirantes","5000 CFA","Disponible
	
		
			
							
		
		
			
				Aventures humaines au féminin - Parcours de femmes inspirées et inspirantes
			
			
							
			5000 CFA
					
			

	
		
			
							
		
		
			
				BON STRESS, BAD STRESS  JEAN-YVES DIONNE
			
			
							
			13500 CFA 5000 CFA
					
				
			
			
		
			
","Développement personnel"
"Bitcoin et Cryptomonnaies pour les Nuls  Daniel ICHBIAH","14500 CFA","Disponible","Business et entrepreneuriat,Intelligence financière"
"BON STRESS, BAD STRESS  JEAN-YVES DIONNE","13500 CFA","Disponible
	
		
			
							
		
		
			
				BON STRESS, BAD STRESS  JEAN-YVES DIONNE
			
			
							
			13500 CFA 5000 CFA
					
			

	
		
			
							
		
		
			
				Aventures humaines au féminin - Parcours de femmes inspirées et inspirantes
			
			
							
			5000 CFA
					
				
			
			
		
			
","Développement personnel"
"Business adventures: Il était une fois au pays de Wall Street : 12 mésaventures et leçons d’hier, John Brooks (","20000 CFA","Disponible","Business et entrepreneuriat,Entrepreneuriat"
"C’EST BEAU LA VIE – VIVRE HEUREUX DANS LE COURANT DE LA GRACE Christine Michaud","11900 CFA","Disponible
	
		
			
							
		
		
			
				C'EST BEAU LA VIE - VIVRE HEUREUX DANS LE COURANT DE LA GRACE Christine Michaud
			
			
							
			11900 CFA
					
			

	
		
			
							
		
		
			
				Aidez-moi ! - Les deux mots les plus importants de ma vie Sylvain Marcel
			
			
							
			13000 CFA
					
				
			
			
		
			
","Développement personnel"
"C’est ça le marketing Seth Godin","6000 CFA","Disponible","Marketing et vente,Nouveaux Horizons"
"cassez la baraque ! capitalisez sur votre passion- Best seller au New York Times","15000 CFA","Disponible","Emploi et Carrière,Entrepreneuriat,Nouveaux Horizons"
"Ce dont je suis certaine – Oprah Winfrey","15000 CFA","Disponible","Développement personnel"
"Cesse de t’excuser mon amie Il n’y a pas de honte à rêver","12000 CFA","Disponible","Déstockage,Développement personnel,motivation et inspiration"
"Cessez d’être bon, devenez excellent, Dany Grimard","12000 CFA","Disponible","Développement personnel"
"Changez votre Monde JOHN C. MAXWELL et ROB HOSKINS","14500 CFA","Disponible","Développement personnel,JOHN C. MAXWELL,motivation et inspiration"
"Chimie générale 3e édition Rock Gallogly","11000 CFA","Disponible","Carrière professionnelle,Nouveaux Horizons"
"Chroniques martiennes Poche, Ray Bradbury","3500 CFA","Disponible","Nouveaux Horizons"
"Cinq coups d’avance – Devenez un maître de la stratégie d’entreprise","18000 CFA","Disponible","Business et entrepreneuriat,Développement personnel"
"Climat : comment éviter un désastre: Les solutions actuelles. Les innovations nécessaires, Bill Gates","5000 CFA","Disponible","Développement personnel"
"CODER PROPREMENT, Robert C. MARTIN","9000 CFA","Disponible","Déstockage,Nouveaux Horizons"
"Cœur à cœur, Thierry Schneider","12000 CFA","Disponible","Sans catégorie"
"Combattre la corruption Robert Klitgaard","5500 CFA","Disponible","Nouveaux Horizons"
"Comment devenir un as du marketing, Jeffrey Fox","12000 CFA","","Leadership et Management,Marketing et vente"
"Comment être un bon manager, Jeffrey Fox","12000 CFA","Disponible","Entrepreneuriat,Leadership et Management"
"comment faire un exposé","2000 CFA","Disponible","Nouveaux Horizons"
"Comment gâcher votre vie sentimentale,  Ben Stein","5000 CFA","Disponible","Développement personnel"
"Comment gâcher votre vie,  BEN STEIN","5000 CFA","","Développement personnel"
"Comment gérer l’argent votre famille? – Maurice D. Koué","3500 CFA","Disponible","Intelligence financière"
"Comment gérer son argent pour éviter de s’endetter MAURICE D. KOUE","1300 CFA","Disponible
	
		
			
							
		
		
			
				Comment gérer son argent pour éviter de s'endetter MAURICE D. KOUE
			
			
							
			1300 CFA
					
			

	
		
			
							
		
		
			
				LE TRAVAILLEUR ET L´ENDETTEMENT: QUELLES SOLUTIONS? Maurice KOUE
			
			
							
			2500 CFA
					
				
			
			
		
			
","Développement personnel"
"COMMENT LE SECRET A CHANGÉ MA VIE","16500 CFA","Disponible","Développement personnel"
"Comment réussir une négociation – nouvelle édition","5000 CFA","Disponible
	
		
			
							
		
		
			
				Comment réussir une négociation - nouvelle édition
			
			
							
			5000 CFA
					
			
","Leadership et Management,Marketing et vente,Nouveaux Horizons"
"Comment se faire des amis grace à la conversation franchissez la barrière de la timidité Don Gabor","12000 CFA","Disponible
	
		
			
							
		
		
			
				Comment se faire des amis grace à la conversation franchissez la barrière de la timidité Don Gabor
			
			
							
			12000 CFA
					
			

	
		
			
							
		
		
			
				Aidez-moi ! - Les deux mots les plus importants de ma vie Sylvain Marcel
			
			
							
			13000 CFA
					
				
			
			
		
			

	
		
			
							
		
		
			
				Aventures humaines au féminin - Parcours de femmes inspirées et inspirantes
			
			
							
			5000 CFA
					
				
			
			
		
			
","Développement personnel"
"Comment vaincre la malédiction du chômage – 7 clefs du Royaume pour la réussite professionnelle- Rose Marie BOUBOUTOU-POOS","10000 CFA","Disponible","Sans catégorie"
"Complices et Audacieux, Jean-Claude Tshipama, Mireille Tshipama","20000 CFA","Disponible","Biographies"
"Conduire le changement","6500 CFA","Disponible","Leadership et Management,Nouveaux Horizons"
"Confiance illimitée Franck Nicolas","15000 CFA","Disponible","Développement personnel"
"Conversation avec Dieu- un dialogue hors du commun (Tome 1)- Neale Donald Walsch","5500 CFA","Disponible","Développement personnel"
"conversations avec Dieu tome 3- un dialogue hors du commun","5500 CFA","Disponible","Développement personnel"
"CONVERSATIONS AVEC DIEU- UN DIALOGUE HORS DU COMMUN TOME 2","5500 CFA","Disponible","Développement personnel"
"Corpus de liberté financière volume 1, KOFFI Rodrigue Francis","25000 CFA","Disponible","Développement personnel"
"COURAGE,VISION,PASSION, Jacques Lépine","18000 CFA","Disponible","Business et entrepreneuriat,Entrepreneuriat"
"CRUSH IT ! Exceller au-delà de vos espérances, Gary Vaynerchuk","10000 CFA","Disponible","Marketing de réseau"
"Customer Experience ReDesign ! L’expérience client (re)mise à plat ! Gabriel DABI-SCHWEBEL, Valérie VAX","35000 CFA","Disponible","Marketing de réseau"
"D’hier à demain, Shania Twain","20000 CFA","Disponible","Biographies,Développement personnel"
"DE DONS EN MIRACLES – ACCEPTEZ CES DONS DE PAIX ET DE GUERISON, Frances Vaughan, Roger Walsh","5000 CFA","Disponible","Développement personnel"
"De précieux intermédiaires David Evans","5000 CFA","Disponible","Entrepreneuriat,Nouveaux Horizons"
"DECHIFFRER LES CODES DE L’ENTREPRISE POUR BIEN S’INTEGRER ET EVOLUER, Gorick Ng","12000 CFA","Disponible","Entrepreneuriat,Sans catégorie"
"Depasse-toi prends ton avenir  Romi Neustadt","12000 CFA","Disponible","Déstockage,Développement personnel"
"Développez votre force mentale,  Damon Zahariades","12000 CFA","Disponible","Développement personnel"
"DÉVELOPPEZ VOTRE LEADERSHIP","15000 CFA","Disponible","Sans catégorie"
"Devenez ce que vous devez être John Maxwell","15000 CFA","Disponible","Développement personnel,JOHN C. MAXWELL,Leadership et Management,motivation et inspiration"
"Devenez la personne que vous rêvez d’être","16000 CFA","Disponible","Carrière professionnelle,Développement personnel"
"DEVENEZ SUPERSTAR VENTE DIRECT","20000 CFA","Disponible","Sans catégorie"
"Différent, tout comme moi","13000 CFA","Disponible","Développement personnel"
"Disrupter: Le PDG d’Amazon mot à mot, Helena Hunt","4500 CFA","Disponible","Biographies,Nouveaux Horizons"
"Docteur de l’espoir Dr Hawa Abdi","5000 CFA","Disponible","Développement personnel,Nouveaux Horizons"
"Du calme mon amie Sois vraie  Elimine ces fausses croyances qui t’empêchent d’être toi-même","12000 CFA","Disponible","Déstockage,Développement personnel,motivation et inspiration"
"Du rêve à la réalité – John Maxwell","13500 CFA","Disponible","Sans catégorie"
"E-Myth : le mythe de l’entrepreneur revisité – Michael E Gerber","6500 CFA","Disponible","Business et entrepreneuriat,Entrepreneuriat,Nouveaux Horizons"
"Effet cumulé – choisissez de déculper votre réussite – Darren Hardy","14500 CFA","Disponible","Développement personnel"
"Effrondement Jared Diamond","4000 CFA","Disponible","Nouveaux Horizons"
"Elle et Lui","12000 CFA","Disponible","Sans catégorie"
"En toute franchise: adoptez la sincérité bienveillante et devenez un super chef – Kim Scott","6500 CFA","Disponible","Leadership et Management,Nouveaux Horizons"
"Enfance malheureuse vie heureuse – S’épanouir et réussir sa vie en dépit d’une enfance malheureuse,  Laura Schlessinger","13000 CFA","Disponible","Déstockage,Développement personnel"
"Enfin libre ! Marc Gervais","13000 CFA","Disponible","Développement personnel"
"Entreprendre et (surtout) être heureux: Les 6 blessures qui empêchent les entrepreneurs d’accéder au bonheur","15000 CFA","Disponible","Développement personnel,Entrepreneuriat"
"Entretien d’embauche, 15 exercices pour étudiants ou stagiaires","5000 CFA","Disponible","Carrière professionnelle"
"Envole-toi vers ta bonne étoile","12500 CFA","Disponible","Développement personnel,Famille,Psychologie et bien être"
"Et si l’amour c’était…, Marc Gervais","22600 CFA","Disponible","Développement personnel"
"ET SI LA PROCRASTINATION AVAIT UN REMEDE ? ZAHOULY ANGE","3000 CFA","Disponible","Développement personnel"
"ET SI TOUT DEVENAIT POSSIBLE !  LOUISE BOURBONNAIS","10000 CFA","Disponible","Carrière professionnelle,Déstockage"
"Et si vous en saviez assez pour gagner en bourse Peter Lynch","19500 CFA","Disponible","Intelligence financière"
"Être en accord avec soi-même William Ury","5000 CFA","Disponible","Nouveaux Horizons"
"ÉVEILLEZ L’ÉTINCELLE Frederic van renssel Dey","8000 CFA","Disponible","Sans catégorie"
"Facebook pour les Nuls, grand format, 4e éd Carolyn Abram","17500 CFA","Disponible","Marketing et vente"
"Faire la paix avec soi Marc Gervais","11500 CFA","Disponible","Sans catégorie"
"Faites fonctionner le premier cercle Randy Gage","9000 CFA","Disponible","Marketing de réseau"
"Faux robert kiyosaki- comment des mensonges appauvrissent les pauvres et la classe moyenne","18000 CFA","Disponible","Intelligence financière"
"Femmes noires Femmes de Pouvoir Avis A. Jones-Deweever","5000 CFA","Disponible
	
		
			
							
		
		
			
				Femmes noires Femmes de Pouvoir Avis A. Jones-Deweever
			
			
							
			5000 CFA
					
			

	
		
			
							
		
		
			
				L'art de la confiance en soi : ce que les femmes devraient savoir - Katty Kay et Claire Shipman
			
			
							
			6500 CFA
					
				
			
			
		
			
","Leadership et Management,Littérature féminine,Nouveaux Horizons"
"Finance d’entreprise 5e édition – 500 QCM – Jonathan Berk & Peter DeMarzo","15000 CFA","Disponible","Entreprise & Economie,Nouveaux Horizons"
"Finance d’entreprise 5e édition corrigés – Jonathan Berk & Peter DeMarzo","5000 CFA","Disponible","Entreprise & Economie,Nouveaux Horizons"
"FISH – édition  Stephen c Lundin","9000 CFA","Disponible","Développement personnel,motivation et inspiration"
"Force de vie: Les dernières avancées technologiques en matière de santé pour vous aider à maximiser votre énergie et votre force, à prévenir les maladies et à prolonger votre espérance de vie, TONY ROBBINS","25000 CFA","Disponible","Développement personnel,Entrepreneuriat"
"fuir sa sécurité une aventure de l’esprit -Richard Bach","12000 CFA","Disponible","Développement personnel"
"Gérer vos émotions en bourse avec Thami Kabbaj: 13 leçons pour investir comme un professionnel","13500 CFA","Disponible","Intelligence financière"
"Go Agissez !","5000 CFA","Disponible","Déstockage,Sans catégorie"
"GO PRO – Eric Worre","13000 CFA","Disponible","Business et entrepreneuriat,Entrepreneuriat,Marketing de réseau"
"Go! Lancez-vous, Seth Godin","5000 CFA","Disponible","Déstockage,Marketing et vente"
"GOLF DANS LE ROYAUME  Michael Murphy","14000 CFA","Disponible","Sans catégorie"
"Guérir de ses blessures affectives – John Gray","5500 CFA","Disponible","Développement personnel"
"Guide de survie par l’estime de soi ALINE LÉVESQUE","10000 CFA","Disponible","Développement personnel,Psychologie et bien être"
"Haben la femme sourde-aveugle qui a conquis Havard – Haben Girma","4000 CFA","Disponible","Développement personnel,Nouveaux Horizons"
"HEUREUX, Ian K. Smith","10000 CFA","Disponible","Déstockage,Développement personnel"
"Idées de génie","5900 CFA","Disponible","Marketing et vente,Nouveaux Horizons"
"Il est temps d’embaucher vos talents, Stéphane Marie Dioulo","5000 CFA","Disponible","Entrepreneuriat"
"Il faut le croire pour le voir, Dr WAYNE W. DYER","10000 CFA","Disponible","Déstockage,Développement personnel,Psychologie et bien être"
"ILLUSION Epiphanie Nangui TAHI","10000 CFA","Disponible","Littérature féminine"
"Inébranlable – Votre guide vers la liberté financière, Tony Robbins","15000 CFA","Disponible","Intelligence financière"
"Introduction à l’économie 2e édition – Daron Acemoglu David Laibson  John List","11500 CFA","Disponible","Entreprise & Economie,Nouveaux Horizons"
"Introduction à la microéconomie 8e édition","12500 CFA","Disponible","Entreprise & Economie,Nouveaux Horizons"
"Introduction à la philosophie Poche, Karl Jaspers","11000 CFA","","Sans catégorie"
"J’ai osé m’assumer – Sabine Ziriyo","5000 CFA","Disponible
	
		
			
							
		
		
			
				J'ai osé m'assumer - Sabine Ziriyo
			
			
							
			5000 CFA
					
			
","Développement personnel,Sans catégorie"
"J’étudie pour créer mon entreprise : Et non pour devenir un chercher d’emploi – Etienne Katanku Fortunatus","12000 CFA","Disponible","Entrepreneuriat"
"KETO croyances et mensonges tout savoir sur le régime cétogène MAURICE LAROCQUE","10000 CFA","Disponible","Déstockage,Développement personnel,Psychologie et bien être"
"KIT DE CE1 & CE2","13500 CFA","Disponible","Education"
"KIT DE CM1 & CM2","14000 CFA","Disponible","Education"
"KIT DE CP2","8000 CFA","Disponible","Education"
"Kit scolaire CP1","8000 CFA","Disponible","Education"
"L’ABC DE L’ENTREPRENEUR PASSIONNÉ, Luce Morin","14000 CFA","Disponible","Développement personnel,Entrepreneuriat"
"L’anxiété : un message à déchiffrer","10000 CFA","Disponible
	
		
			
							
		
		
			
				L'anxiété : un message à déchiffrer
			
			
							
			10000 CFA
					
			

	
		
			
							
		
		
			
				L'Ouverture du coeur  Marc Fisher
			
			
							
			11900 CFA
					
				
			
			
		
			
","Développement personnel"
"L’argent:L’art de le maîtriser","22000 CFA","Disponible","Développement personnel,Intelligence financière"
"L’art d’aller à l’essentiel","6000 CFA","Disponible","Développement personnel,motivation et inspiration,Nouveaux Horizons"
"L’art d’enseigner James M. Banner, Jr Harold C.Cannon","4000 CFA","Disponible","Nouveaux Horizons"
"L’ART DE BENIR Pasteur Yao Tanoumah Roger Tome 2","5000 CFA","Disponible","Sans catégorie"
"L’Art de bien s’entourer – Apprenez à déléguer et gagnez un temps précieux, Dan Sullivan, Benjamin Hardy","15000 CFA","Disponible","Développement personnel"
"L’art de la confiance en soi : ce que les femmes devraient savoir – Katty Kay et Claire Shipman","6500 CFA","Disponible","Développement personnel,Littérature féminine,Nouveaux Horizons"
"L’art de la niaque Angela Duckworth","6000 CFA","Disponible","Développement personnel,Nouveaux Horizons"
"L’art de la séduction, La Séduction : La Plus Belle Arme Du Pouvoir De Tous Les Temps – Robert Greene","21500 CFA","Disponible","Développement personnel"
"L’Art des médias sociaux: Statrégies gagnantes pour un usage professionnel, Guy kawasaki, Peg Fitzpatrick","5000 CFA","Disponible","Marketing de réseau"
"L’art du trading: Le best seller du trading ! Thami Kabba","35000 CFA","Disponible","Intelligence financière"
"L’autoroute du millionnaire MJ DeMarco","20000 CFA","Disponible","Entrepreneuriat,Intelligence financière"
"L’école des affaires , pour les gens qui aiment aider les gens Robert Kiyosaki","14500 CFA","Disponible","Intelligence financière"
"L’effet philanthropique","10000 CFA","","Développement personnel"
"L’électronique en pratique 2e édition – 34 expériences ludiques- Charles Platt","7500 CFA","Disponible","Nouveaux Horizons"
"L’entrepreneur minute – Développez vos forces d’entrepreneur – Ken Blanchard","13000 CFA","Disponible","Entrepreneuriat"
"L’entreprise du 21è siècle   Robert Kiyosaki","13500 CFA","Disponible","Intelligence financière,Marketing de réseau"
"L’entreprise sereine: La sécurité psychologique, pilier de l’entreprise hautement performante, humaine et résiliente,  Amy Edmonson","6500 CFA","Disponible","Nouveaux Horizons"
"L’ESSENTIEL DE L’OFFRE DE CREDIT BANCAIRE ENTREPRISES EN COTE D’IVOIRE, FABRICE EKOUMAN","20000 CFA","Disponible","Sans catégorie"
"L’éveil de votre puissance intérieure – Anthony Robbins","8500 CFA","Disponible","Développement personnel,motivation et inspiration,Psychologie et bien être"
"L’ÉVEIL DU JELI","3500 CFA","Disponible","Enfants & Ados"
"L’EXCELLENCE, UN GAGE DE RÉUSSITE Robin Sharma","13000 CFA","Disponible","Développement personnel"
"L’identité de marque – Alina Wheeler","9500 CFA","Disponible","Déstockage,Marketing et vente,Nouveaux Horizons"
"L’intelligence émotionnelle : Intégrale Daniel Goleman","12000 CFA","Disponible","Développement personnel"
"L’intuition chez les femmes d’affaires – les intuipreneures","13000 CFA","Disponible","Entrepreneuriat"
"L’investisseur intelligent: Une référence en matière d’investissement Jason Zweig","30000 CFA","Disponible","Business et entrepreneuriat"
"L’obésité n’est pas une maladie Dr Maurice Larocque","11000 CFA","Disponible","Développement personnel,Psychologie et bien être"
"L’Ouverture du coeur  Marc Fisher","11900 CFA","Disponible
	
		
			
							
		
		
			
				L'Ouverture du coeur  Marc Fisher
			
			
							
			11900 CFA
					
			

	
		
			
							
		
		
			
				L'anxiété : un message à déchiffrer
			
			
							
			10000 CFA
					
				
			
			
		
			
","Développement personnel"
"L’UNIVERS DE LA POSSIBILITE – UN ART A DECOUVRIR TRANSFORMER SA VIE PERSONNELLE ET PROFESSIONNELLE","15000 CFA","Disponible","Développement personnel"
"L’ARGENT LES REGLES DE BASE, TSIPOTU KOFFI","15000 CFA","Disponible","Développement personnel,Intelligence financière"
"L’Innovation jugaad. Adoptons l’entreprise frugale","5000 CFA","Disponible","Nouveaux Horizons"
"La 50ème loi","16500 CFA","Disponible","Entrepreneuriat"
"La 8è habitude – Stephen Covey","7000 CFA","Disponible","Développement personnel,Psychologie et bien être"
"La Bénédiction de l’Indépendance Financière, Jean-Clément Diambilay","12000 CFA","Disponible","Développement personnel,Intelligence financière"
"La Bible de la petite entreprise Steven Strauss","6500 CFA","Disponible
	
		
			
							
		
		
			
				La Bible de la petite entreprise Steven Strauss
			
			
							
			6500 CFA
					
			
","Entrepreneuriat,Nouveaux Horizons"
"La boîte à outils du e-commerce – 2e éd. – 55 outils clés en main et 4 vidéos d’approfondissement, Christian Delabre","16500 CFA","","Entreprise & Economie"
"La boîte à outils du Marketing digital – 2e éd.  Stéphane Truphème","23000 CFA","","Entreprise & Economie"
"La chance d’avoir un enfant autiste, Aminata Ouattara","10000 CFA","Disponible","Sans catégorie"
"La clé de la maîtrise – Charles Haanel","7000 CFA","Disponible","Développement personnel"
"la crise de l’eau Guide pratique pour une gestion durable- Brian Richter","3500 CFA","Disponible","Nouveaux Horizons"
"La finance d’entreprise pour les nuls  Jean-Yves Eglem, Bernard Fevry","19500 CFA","Disponible","Intelligence financière"
"La Gestion de projet pour les Nuls, grand format  Stanley E PORTNY","16500 CFA","Disponible","Business et entrepreneuriat,Entrepreneuriat,Entrepreneuriat"
"La gestion des ressources humaines: comprendre les principes essentiels, Gnakpa Vincent","15000 CFA","Disponible","Sans catégorie"
"La Gestion pour les Nuls grand format, 2e édition Dorothée ANSERMINO, Yves VIRTON","16500 CFA","Disponible","Business et entrepreneuriat,Entreprise & Economie"
"La jeune femme qui mangeait des biscuits avec un casque de moto sur","10500 CFA","Disponible","Développement personnel,motivation et inspiration"
"La Lettre écarlate Poche, Nathaniel Hawthorne","3000 CFA","Disponible","Sans catégorie"
"la loi de David et Goliath","6500 CFA","Disponible","Développement personnel"
"la magie de croire – Claude Bristol","19000 CFA","Disponible","Développement personnel"
"La magie de s’auto-diriger  la sagesse d’une vie réussie- David Schwartz","16000 CFA","Disponible","Développement personnel"
"La maitrise de sa destinée","10000 CFA","Disponible","Développement personnel"
"LA MINUTE DE L’OR, ALPHONSE KOUASSI","5000 CFA","Disponible","Marketing et vente"
"La pensée positive Norman Vincent Peale","10000 CFA","Disponible
	
		
			
							
		
		
			
				La pensée positive Norman Vincent Peale
			
			
							
			10000 CFA
					
			

	
		
			
							
		
		
			
				OUI, RIEN N'ARRIVE PAR HASARD
			
			
							
			12000 CFA
					
				
			
			
		
			

	
		
			
							
		
		
			
				Le Pouvoir triomphant de l’amour Catherine Ponder
			
			
							
			7000 CFA
					
				
			
			
		
			
","Développement personnel"
"La prodigieuse machine à vendre – Chet Holmes","6500 CFA","Disponible","Business et entrepreneuriat,Entrepreneuriat,Marketing et vente"
"La psychotherapie ce n’est pas pour malades! Dre JOHANNE LÉVESQUE","11500 CFA","Disponible","Développement personnel,Psychologie et bien être"
"La puissance de nos différences, Sylvain Guimond","13000 CFA","Disponible","Sans catégorie"
"La puissance de votre subconscient – DR JOSEPH Murphy","18000 CFA","Disponible","Développement personnel,Psychologie et bien être"
"La règle ? Pas de règles ! Reed Hastings et Erin Meyer","6000 CFA","Disponible","Déstockage,Sans catégorie"
"La règle des 5 secondes Apprenez à passer à l’action en 5 secondes top chrono ! Mel Robbins","6500 CFA","Disponible","Développement personnel"
"La reine du stade – Alice Coachman","2000 CFA","Disponible","Sans catégorie"
"La révolution des solutions William D.Eggers et Paul Macmillan","6000 CFA","Disponible","Nouveaux Horizons"
